City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,55.04,67,65,16.64,broken clouds
1,Ardakan,IR,32.31,54.0175,82.78,15,0,8.63,clear sky
2,Vaini,TO,-21.2,-175.2,69.96,83,75,8.05,broken clouds
3,Danilov,RU,58.1908,40.1717,53.94,96,0,2.26,clear sky
4,Gizo,SB,-8.103,156.8419,83.62,71,93,7.27,light rain
5,Mackenzie,CA,55.2999,-123.1698,68.22,34,75,5.75,broken clouds
6,Santa Rosa,PH,14.3122,121.1114,81.91,88,100,17.56,light rain
7,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,23.02,broken clouds
8,Vanimo,PG,-2.6741,141.3028,86.25,67,20,5.91,few clouds
9,Albany,US,42.6001,-73.9662,67.95,92,100,2.04,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,37.06,100,90,4.61,light intensity drizzle
11,Balikpapan,ID,-1.2675,116.8289,83.39,79,40,6.91,scattered clouds
12,Kaitangata,NZ,-46.2817,169.8464,54.93,51,92,1.28,overcast clouds
13,Florence,IT,43.7667,11.25,75.54,80,0,3.44,clear sky
14,Skelleftea,SE,64.7507,20.9528,55.76,69,46,2.3,scattered clouds
15,Rocha,UY,-34.4833,-54.3333,45.68,79,99,18.01,overcast clouds
16,Guerrero Negro,MX,27.9769,-114.0611,71.85,76,0,17.34,clear sky
17,Kangaatsiaq,GL,68.3065,-53.4641,45.12,79,100,8.21,overcast clouds
18,Hermanus,ZA,-34.4187,19.2345,51.91,68,99,13.33,overcast clouds
19,Sitka,US,57.0531,-135.33,58.23,81,75,2.33,broken clouds
20,Bethel,US,41.3712,-73.414,77.31,83,90,4.61,overcast clouds
21,Avarua,CK,-21.2078,-159.775,77.05,65,30,6.91,scattered clouds
22,Nikolskoye,RU,59.7035,30.7861,63.01,68,100,4.65,overcast clouds
23,Manokwari,ID,-0.8667,134.0833,84.04,70,100,4.5,overcast clouds
24,Khowst,AF,33.3833,69.8833,80.65,74,97,3.62,overcast clouds
25,Cherskiy,RU,68.75,161.3,38.97,73,100,19.6,overcast clouds
26,Longyearbyen,SJ,78.2186,15.6401,42.48,99,100,0.63,light rain
27,Cape Town,ZA,-33.9258,18.4232,52.12,92,20,1.99,few clouds
28,Mount Isa,AU,-20.7333,139.5,83.97,28,3,11.5,clear sky
29,Mehamn,NO,71.0357,27.8492,46.76,86,96,3.42,overcast clouds
30,Butaritari,KI,3.0707,172.7902,81.64,72,100,4.54,overcast clouds
31,Kavaratti,IN,10.5669,72.642,81.63,78,100,19.57,overcast clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,46.13,67,90,8.99,overcast clouds
33,Kjollefjord,NO,70.9457,27.3465,47.12,85,97,3.74,overcast clouds
34,Skibbereen,IE,51.55,-9.2667,53.4,87,31,13.6,scattered clouds
35,Bluff,NZ,-46.6,168.3333,52.81,70,33,9.26,scattered clouds
36,Cairns,AU,-16.9167,145.7667,81.1,63,40,8.05,scattered clouds
37,Necochea,AR,-38.5473,-58.7368,45.03,68,100,22.53,overcast clouds
38,Rikitea,PF,-23.1203,-134.9692,74.03,78,100,15.28,light rain
39,Leningradskiy,RU,69.3833,178.4167,33.8,98,100,10.11,light rain
40,Maniitsoq,GL,65.4167,-52.9,49.26,78,22,15.23,few clouds
41,Krasnoselkup,RU,65.7,82.4667,51.04,77,99,7.27,overcast clouds
42,Ust-Kuyga,RU,70.0167,135.6,54.63,49,7,14.43,clear sky
43,Dunedin,NZ,-45.8742,170.5036,51.8,56,34,7.0,scattered clouds
44,Leh,IN,34.1667,77.5833,64.6,53,99,2.01,overcast clouds
45,Jamestown,US,42.097,-79.2353,71.24,78,1,5.12,clear sky
46,Qaanaaq,GL,77.484,-69.3632,42.04,92,96,6.15,overcast clouds
47,Arraial Do Cabo,BR,-22.9661,-42.0278,70.61,83,0,22.39,clear sky
48,Lompoc,US,34.6391,-120.4579,76.57,79,90,11.5,overcast clouds
49,Khatanga,RU,71.9667,102.5,83.93,42,8,18.84,clear sky
50,Grand Gaube,MU,-20.0064,57.6608,67.37,91,100,5.99,moderate rain
51,Srivardhan,IN,18.0333,73.0167,80.51,83,100,17.22,overcast clouds
52,East London,ZA,-33.0153,27.9116,64.8,78,1,14.7,clear sky
53,Tura,IN,25.5198,90.2201,79.7,91,96,3.47,overcast clouds
54,Xining,CN,36.6167,101.7667,62.29,52,48,3.4,scattered clouds
55,Mpika,ZM,-11.8343,31.4529,43.92,68,74,5.44,broken clouds
56,Narvik,NO,68.4384,17.4272,58.59,80,0,0.58,clear sky
57,Kapaa,US,22.0752,-159.319,84.18,79,100,7.0,light rain
58,Puerto Ayora,EC,-0.7393,-90.3518,71.49,84,20,9.24,few clouds
59,Daru,PG,-9.0763,143.2092,77.05,91,99,12.55,overcast clouds
60,Saint-Augustin,CA,51.226,-58.6502,60.4,99,100,7.67,overcast clouds
61,Hilo,US,19.7297,-155.09,80.33,83,90,8.05,moderate rain
62,Porto Da Folha,BR,-9.9172,-37.2783,68.45,96,1,4.56,clear sky
63,Yellowknife,CA,62.456,-114.3525,61.32,44,40,1.99,scattered clouds
64,Killybegs,IE,54.6333,-8.45,54.45,86,68,3.8,light rain
65,Sivaki,RU,52.6333,126.75,69.53,95,100,2.77,light rain
66,Pumiao,CN,22.75,108.4833,82.8,86,100,7.05,overcast clouds
67,Bulungu,CD,-4.55,18.6,63.79,28,2,3.0,clear sky
68,Kashi,CN,39.4547,75.9797,83.41,32,40,13.42,scattered clouds
69,Esperance,AU,-33.8667,121.9,51.64,62,2,17.27,clear sky
70,Bredasdorp,ZA,-34.5322,20.0403,54.72,67,100,6.91,overcast clouds
71,New Norfolk,AU,-42.7826,147.0587,57.92,66,52,5.01,light rain
72,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,66,75,8.05,light rain
73,Atuona,PF,-9.8,-139.0333,78.01,68,0,17.72,clear sky
74,Yerbogachen,RU,61.2767,108.0108,82.08,42,4,9.75,clear sky
75,Hobart,AU,-42.8794,147.3294,58.26,64,75,5.99,light intensity shower rain
76,Torbay,CA,47.6666,-52.7314,66.97,96,90,13.8,light intensity shower rain
77,Hastings,GB,50.8552,0.5729,63.54,94,67,20.65,broken clouds
78,Shenzhen,CN,22.5455,114.0683,92.86,75,85,5.37,overcast clouds
79,Koryukivka,UA,51.7688,32.2481,63.34,87,100,7.94,moderate rain
80,Two Rivers,US,44.1539,-87.5693,74.07,85,90,1.99,overcast clouds
81,Tiksi,RU,71.6872,128.8694,41.54,80,21,14.18,few clouds
82,Cayenne,GF,4.9333,-52.3333,82.09,81,6,3.0,clear sky
83,Pacific Grove,US,36.6177,-121.9166,85.44,83,31,3.0,scattered clouds
84,Avera,US,33.194,-82.5271,81.91,65,83,2.89,broken clouds
85,Alofi,NU,-19.0595,-169.9187,75.09,94,75,5.75,light rain
86,Palana,RU,59.1167,159.9667,48.09,94,100,8.39,overcast clouds
87,Zyryanovsk,KZ,49.7386,84.2719,60.6,66,80,1.59,broken clouds
88,Severo-Kurilsk,RU,50.6789,156.125,58.84,91,100,7.14,overcast clouds
89,Hithadhoo,MV,-0.6,73.0833,80.46,78,72,8.86,broken clouds
90,Leiyang,CN,26.4024,112.8591,90.66,56,6,5.26,clear sky
91,Ratnagiri,IN,16.9833,73.3,80.04,83,82,15.7,broken clouds
92,Kilindoni,TZ,-7.9139,39.6668,75.25,74,0,17.78,light rain
93,Noumea,NC,-22.2763,166.4572,76.98,99,20,13.94,few clouds
94,Barrow,US,71.2906,-156.7887,42.82,87,90,19.57,mist
95,Sioux Lookout,CA,50.1001,-91.917,77.38,64,40,0.0,smoke
96,Qasigiannguit,GL,68.8193,-51.1922,48.94,79,97,9.57,overcast clouds
97,Togur,RU,58.3631,82.8265,60.82,64,88,5.68,overcast clouds
98,Wuchi,CN,29.3786,103.023,71.76,59,38,0.54,scattered clouds
99,San Quintin,MX,30.4833,-115.95,71.11,80,1,13.44,clear sky
100,Ushirombo,TZ,-3.4919,31.9639,65.5,44,96,4.03,overcast clouds
101,Abbeville,FR,50.1,1.8333,62.56,95,55,11.56,broken clouds
102,Cabo San Lucas,MX,22.8909,-109.9124,90.61,70,6,11.01,clear sky
103,Port Alfred,ZA,-33.5906,26.891,60.94,85,16,15.01,few clouds
104,Vanavara,RU,60.34,102.2797,82.96,37,0,1.68,clear sky
105,Xuddur,SO,4.1213,43.8894,70.63,72,100,16.93,overcast clouds
106,Talnakh,RU,69.4865,88.3972,62.55,85,94,3.67,overcast clouds
107,Faanui,PF,-16.4833,-151.75,77.79,75,55,8.99,light rain
108,Zhigansk,RU,66.7697,123.3711,61.36,55,75,11.43,broken clouds
109,Bud,US,39.447,-86.1758,80.06,82,0,0.34,clear sky
110,Mataura,NZ,-46.1927,168.8643,52.48,74,68,1.28,broken clouds
111,Georgetown,MY,5.4112,100.3354,84.88,80,20,1.01,few clouds
112,Pacifica,US,37.6138,-122.4869,90.57,78,20,3.0,few clouds
113,Tessalit,ML,20.1986,1.0114,85.93,44,87,11.41,overcast clouds
114,Brae,GB,60.3964,-1.353,55.31,95,99,6.13,overcast clouds
115,Chokurdakh,RU,70.6333,147.9167,49.71,46,70,13.6,broken clouds
116,Parrita,CR,9.5201,-84.3225,84.25,88,99,4.05,overcast clouds
117,Bonthe,SL,7.5264,-12.505,76.62,85,100,10.38,light rain
118,Perth,AU,-31.9333,115.8333,58.66,95,75,10.36,light rain
119,Salym,RU,60.0625,71.4789,53.04,84,30,6.71,scattered clouds
120,Roald,NO,62.5833,6.1333,67.15,94,75,3.44,broken clouds
121,Upernavik,GL,72.7868,-56.1549,50.25,72,97,10.42,overcast clouds
122,Quatre Cocos,MU,-20.2078,57.7625,67.08,91,100,16.67,moderate rain
123,Iqaluit,CA,63.7506,-68.5145,49.73,61,40,10.0,scattered clouds
124,Sinnamary,GF,5.3833,-52.95,77.72,86,5,7.38,clear sky
125,Chicama,PE,-7.8447,-79.1469,63.14,85,80,6.29,broken clouds
126,Cambridge,CA,43.3601,-80.3127,70.99,85,1,3.44,clear sky
127,Negara,ID,-8.3151,114.6025,80.6,63,34,7.0,scattered clouds
128,Haines Junction,CA,60.7522,-137.5108,64.35,55,43,8.05,scattered clouds
129,Hambantota,LK,6.1241,81.1185,77.34,94,100,4.61,overcast clouds
130,Thompson,CA,55.7435,-97.8558,69.96,56,75,4.61,broken clouds
131,Saint-Philippe,RE,-21.3585,55.7679,67.59,86,99,12.75,light rain
132,Andenes,NO,69.3143,16.1194,50.07,100,90,10.36,fog
133,Buin,CL,-33.7333,-70.75,52.74,44,0,4.38,clear sky
134,Kodiak,US,57.79,-152.4072,58.1,78,95,3.06,overcast clouds
135,Kandrian,PG,-6.2167,149.55,82.65,78,32,5.84,light rain
136,Kirakira,SB,-10.4544,161.9205,85.17,67,64,12.3,broken clouds
137,Ketchikan,US,55.3422,-131.6461,61.18,71,18,3.18,few clouds
138,Orsha,BY,54.5153,30.4053,63.84,95,100,8.08,overcast clouds
139,Lorengau,PG,-2.0226,147.2712,84.11,74,4,6.15,clear sky
140,Narsaq,GL,60.9167,-46.05,46.92,73,99,3.18,overcast clouds
141,Shiloh,US,38.5614,-89.8973,83.08,88,1,0.0,clear sky
142,Yendi,GH,9.4427,-0.0099,73.15,91,100,5.61,light rain
143,Middelburg,ZA,-25.7751,29.4648,40.68,54,0,1.77,clear sky
144,Cidreira,BR,-30.1811,-50.2056,47.19,56,4,18.23,clear sky
145,Inongo,CD,-1.95,18.2667,66.04,51,7,2.28,clear sky
146,Constitucion,CL,-35.3333,-72.4167,45.09,77,0,7.11,clear sky
147,Chuy,UY,-33.6971,-53.4616,42.22,70,29,16.02,scattered clouds
148,Neiafu,TO,-18.65,-173.9833,77.68,83,90,4.61,light intensity shower rain
149,Ilulissat,GL,69.2167,-51.1,46.81,80,100,8.41,overcast clouds
150,Port Macquarie,AU,-31.4333,152.9167,74.89,37,1,9.69,clear sky
151,Katsuura,JP,35.1333,140.3,86.11,77,100,19.69,overcast clouds
152,Sikasso,ML,10.9167,-7.0,74.77,89,100,4.45,overcast clouds
153,Camabatela,AO,-8.1881,15.375,54.07,52,28,1.1,scattered clouds
154,Biak,ID,-0.9131,122.8766,81.75,71,89,6.98,overcast clouds
155,Vangaindrano,MG,-23.35,47.6,63.61,90,67,6.49,light rain
156,Kogon,UZ,39.7228,64.5517,80.24,29,0,16.11,clear sky
157,Saldanha,ZA,-33.0117,17.9442,53.65,67,100,5.82,overcast clouds
158,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,75,17.27,moderate rain
159,Umea,SE,63.8284,20.2597,62.53,82,84,4.61,broken clouds
160,Khani,GE,41.9563,42.9566,62.17,94,98,2.26,overcast clouds
161,Tasiilaq,GL,65.6145,-37.6368,36.27,80,22,7.16,few clouds
162,Stepnyak,KZ,52.8339,70.7803,59.67,54,100,11.63,overcast clouds
163,Karratha,AU,-20.7377,116.8463,74.97,51,7,5.95,clear sky
164,Howard Springs,AU,-12.497,131.047,84.97,71,58,4.41,broken clouds
165,Lata,PT,40.1629,-8.3327,61.92,98,25,1.41,scattered clouds
166,Ayagoz,KZ,47.9714,80.4392,63.23,45,0,11.45,clear sky
167,Sakakah,SA,29.9697,40.2064,87.37,26,0,6.31,clear sky
168,Carnarvon,AU,-24.8667,113.6333,66.27,55,100,8.05,overcast clouds
169,Tukrah,LY,32.5341,20.5791,75.31,77,0,8.75,clear sky
170,Luderitz,NA,-26.6481,15.1594,54.57,73,0,8.81,clear sky
171,Bandarbeyla,SO,9.4942,50.8122,79.29,51,46,27.54,scattered clouds
172,Santa Maria,BR,-29.6842,-53.8069,42.1,61,0,9.22,clear sky
173,Payo,ID,-3.7508,103.6372,80.24,52,49,1.21,scattered clouds
174,Namatanai,PG,-3.6667,152.4333,85.57,65,16,4.29,few clouds
175,Sabalgarh,IN,26.25,77.4,80.15,83,100,13.98,overcast clouds
176,Bubaque,GW,11.2833,-15.8333,80.33,81,100,10.33,light rain
177,Kosh-Agach,RU,50.0,88.6667,56.48,67,3,1.74,clear sky
178,Margate,GB,51.3813,1.3862,64.04,86,99,5.01,overcast clouds
179,Paoua,CF,7.2427,16.4406,66.87,94,100,1.83,overcast clouds
180,Ponta Do Sol,PT,32.6667,-17.1,72.23,78,4,4.88,clear sky
181,Port Blair,IN,11.6667,92.75,82.81,83,100,19.39,overcast clouds
182,Provideniya,RU,64.3833,-173.3,50.11,81,90,8.95,moderate rain
183,Glendive,US,47.1053,-104.7125,100.02,27,1,11.5,clear sky
184,Kruisfontein,ZA,-34.0033,24.7314,53.89,84,35,14.23,scattered clouds
185,Victoria,HK,22.2855,114.1577,92.97,85,99,7.0,overcast clouds
186,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,64.87,89,8,2.3,clear sky
187,Srednekolymsk,RU,67.45,153.6833,37.49,97,100,9.33,light rain
188,Port Lincoln,AU,-34.7333,135.8667,55.62,60,22,25.46,few clouds
189,Acayuca,MX,20.0333,-98.8333,56.35,82,56,7.65,broken clouds
190,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,11.5,clear sky
191,Kazerun,IR,29.6195,51.6541,90.5,18,4,10.11,clear sky
192,Benguela,AO,-12.5763,13.4055,69.12,86,47,2.3,scattered clouds
193,Ambon,ID,-3.6954,128.1814,89.74,70,40,4.61,scattered clouds
194,Jaciara,BR,-15.9653,-54.9683,67.51,69,4,8.84,clear sky
195,Camana,PE,-16.6228,-72.7111,59.99,87,82,8.37,broken clouds
196,Ocosingo,MX,17.0667,-92.25,63.23,98,100,1.99,overcast clouds
197,Hailar,CN,49.2,119.7,73.4,60,76,10.78,broken clouds
198,Shahabad,IN,27.65,79.95,81.23,87,100,6.98,overcast clouds
199,Dalaba,GN,10.7,-12.25,63.41,99,100,2.53,light rain
200,Muli,MV,2.9167,73.5667,80.71,78,100,10.27,overcast clouds
201,Lake Charles,US,30.2131,-93.2044,77.02,88,1,8.05,clear sky
202,Yilan,TW,24.757,121.753,95.11,60,100,4.83,overcast clouds
203,Mecca,SA,21.4267,39.8261,81.39,75,98,5.5,overcast clouds
204,Carutapera,BR,-1.195,-46.02,76.39,87,82,5.55,broken clouds
205,Ahipara,NZ,-35.1667,173.1667,60.17,78,72,8.41,broken clouds
206,Lebu,CL,-37.6167,-73.65,45.86,80,0,21.88,clear sky
207,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,88,10,7.76,clear sky
208,Miranda,CO,3.2499,-76.2281,69.93,88,9,5.66,clear sky
209,Pisco,PE,-13.7,-76.2167,63.01,82,0,17.27,clear sky
210,Saint George,US,37.1041,-113.5841,94.62,26,1,1.01,clear sky
211,Airai,TL,-8.9266,125.4092,74.14,34,91,4.61,overcast clouds
212,Beringovskiy,RU,63.05,179.3167,48.72,87,100,14.18,light rain
213,Taldan,RU,53.6667,124.8,63.19,99,100,5.66,moderate rain
214,Disa,IN,24.25,72.1667,79.93,82,100,15.55,overcast clouds
215,Jasa Tomic,RS,45.4469,20.8553,82.45,59,18,3.29,few clouds
216,Svetlyy,RU,54.675,20.1347,64.45,91,32,7.47,scattered clouds
217,Wallasey,GB,53.4232,-3.065,61.88,65,100,5.99,light rain
218,Yuzhno-Kurilsk,RU,44.0306,145.8556,70.02,82,41,9.17,scattered clouds
219,Klaksvik,FO,62.2266,-6.589,50.92,96,99,4.54,overcast clouds
220,Robertsport,LR,6.7533,-11.3686,77.36,80,100,12.97,overcast clouds
221,Te Anau,NZ,-45.4167,167.7167,51.82,72,96,2.98,overcast clouds
222,Namibe,AO,-15.1961,12.1522,64.51,84,0,4.25,clear sky
223,Bouafle,CI,6.9904,-5.7442,73.42,94,99,3.87,overcast clouds
224,Richards Bay,ZA,-28.783,32.0377,60.55,69,0,14.58,clear sky
225,Coari,BR,-4.085,-63.1414,77.7,59,5,3.29,clear sky
226,Inhambane,MZ,-23.865,35.3833,64.4,64,0,6.71,clear sky
227,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,88,40,9.08,scattered clouds
228,Mayo,US,38.8876,-76.5119,83.39,84,0,4.54,clear sky
229,Kabo,CF,7.6994,18.629,68.97,98,100,3.06,overcast clouds
230,Bogotol,RU,56.2078,89.5342,59.31,73,100,0.89,overcast clouds
231,Dicabisagan,PH,17.0818,122.4157,87.03,67,100,4.47,moderate rain
232,Pevek,RU,69.7008,170.3133,37.18,89,98,8.43,overcast clouds
233,Geraldton,AU,-28.7667,114.6,65.12,88,90,11.5,overcast clouds
234,Agadez,NE,19.75,10.25,81.03,56,55,5.93,broken clouds
235,Aksarka,RU,66.5606,67.7975,45.66,95,100,12.62,light rain
236,Stromness,GB,58.965,-3.296,55.65,95,100,13.73,overcast clouds
237,Ambilobe,MG,-13.2,49.05,63.45,86,2,3.22,clear sky
238,Gigmoto,PH,13.7796,124.39,86.13,73,99,16.91,overcast clouds
239,Hay River,CA,60.8156,-115.7999,64.38,55,75,3.44,broken clouds
240,Asau,RO,46.4333,26.4,72.39,71,11,6.11,few clouds
241,Teya,RU,60.3778,92.6267,59.9,76,99,7.54,overcast clouds
242,Lagoa,PT,39.05,-27.9833,70.02,90,99,7.9,overcast clouds
243,Coihaique,CL,-45.5752,-72.0662,37.35,81,0,4.61,clear sky
244,Sur,OM,22.5667,59.5289,97.36,39,100,24.76,overcast clouds
245,The Valley,AI,18.217,-63.0578,82.26,76,2,19.64,clear sky
246,Waingapu,ID,-9.6567,120.2641,85.08,57,31,13.78,scattered clouds
247,Ribeira Grande,PT,38.5167,-28.7,72.03,85,52,9.28,broken clouds
248,Dharchula,IN,29.85,80.5333,75.25,97,91,2.04,overcast clouds
249,Praya,CV,14.9215,-23.5087,77.54,78,75,8.05,broken clouds
250,Beloha,MG,-25.1667,45.05,61.97,75,0,12.03,clear sky
251,Codrington,AU,-38.2667,141.9667,49.05,84,100,21.23,overcast clouds
252,Dikson,RU,73.5069,80.5464,37.53,99,100,12.95,overcast clouds
253,Bilma,NE,18.6853,12.9164,86.63,48,97,8.57,overcast clouds
254,Mitchell,US,43.7094,-98.0298,88.11,76,19,1.99,few clouds
255,Porto Novo,BJ,6.4965,2.6036,76.82,83,100,7.72,overcast clouds
256,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,1.14,clear sky
257,Betong,TH,5.7743,101.0723,82.33,70,84,2.37,broken clouds
258,Santa Lucia,ES,27.9117,-15.5407,64.76,73,75,21.85,broken clouds
259,Bay Roberts,CA,47.5999,-53.2648,67.75,98,100,5.01,light rain
260,Castro,BR,-24.7911,-50.0119,47.17,91,100,6.89,overcast clouds
261,Khandela,IN,27.6,75.5,77.59,88,100,11.39,overcast clouds
262,Usogorsk,RU,63.4106,48.6872,45.64,82,100,6.93,overcast clouds
263,Fuxin,CN,42.0156,121.6589,87.85,53,100,2.17,overcast clouds
264,Manjakandriana,MG,-18.9167,47.8,46.09,95,16,2.57,few clouds
265,Mocuba,MZ,-16.8392,36.9856,59.86,96,99,3.0,overcast clouds
266,Erzin,TR,36.9559,36.2,79.32,71,0,4.83,clear sky
267,Dawson Creek,CA,55.7666,-120.2362,72.75,28,20,14.97,few clouds
268,Vardo,NO,70.3705,31.1107,46.36,87,97,14.9,overcast clouds
269,San Patricio,US,28.017,-97.5169,86.68,65,30,8.57,scattered clouds
270,Pitkyaranta,RU,61.5734,31.4792,60.22,90,54,6.44,light rain
271,Honningsvag,NO,70.9821,25.9704,46.69,86,100,3.31,overcast clouds
272,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,75,0,4.61,clear sky
273,Marigot,MF,18.0667,-63.0833,82.18,78,40,8.05,scattered clouds
274,Broome,US,42.2506,-75.833,67.69,97,90,1.01,mist
275,Camposampiero,IT,45.5684,11.9354,69.6,94,2,3.36,clear sky
276,Suhbaatar,MN,50.2314,106.2078,73.31,53,14,1.23,few clouds
277,Pak Phanang,TH,8.3511,100.202,88.41,67,82,13.62,broken clouds
278,Pafos,CY,34.7667,32.4167,78.58,69,0,2.3,clear sky
279,Dhidhdhoo,MV,6.8833,73.1,81.64,78,53,14.85,broken clouds
280,Puerto Leguizamo,CO,-0.1934,-74.7819,71.91,96,99,0.34,overcast clouds
281,Mega,ET,4.05,38.3,54.77,77,100,16.75,overcast clouds
282,Brovary,UA,50.5,30.7667,71.89,88,40,8.95,scattered clouds
283,Olafsvik,IS,64.8945,-23.7142,51.22,87,100,14.23,overcast clouds
284,Saskylakh,RU,71.9167,114.0833,64.78,42,20,19.73,few clouds
285,Ajdabiya,LY,30.7554,20.2263,77.02,53,0,3.38,clear sky
286,Hobyo,SO,5.3505,48.5268,76.37,77,100,19.66,overcast clouds
287,Dekar,BW,-21.5333,21.9333,45.16,60,0,7.18,clear sky
288,Whitehorse,CA,60.7161,-135.0538,65.01,63,40,15.99,scattered clouds
289,Venado Tuerto,AR,-33.7456,-61.9688,37.69,59,9,9.17,clear sky
290,Vao,NC,-22.6667,167.4833,68.09,63,46,16.08,scattered clouds
291,Sanming,CN,26.2486,117.6186,91.53,61,4,4.59,clear sky
292,Anadyr,RU,64.75,177.4833,50.0,93,75,21.99,light intensity shower rain
293,Katima Mulilo,NA,-17.5,24.2667,45.75,71,0,3.2,clear sky
294,Kalabo,ZM,-14.97,22.6814,46.67,66,7,5.64,clear sky
295,Camalu,MX,30.85,-116.0667,80.42,71,15,9.08,few clouds
296,Aviles,ES,43.5547,-5.9248,65.93,86,75,4.0,broken clouds
297,Hasaki,JP,35.7333,140.8333,91.29,81,100,20.54,overcast clouds
298,Zhucheng,CN,35.9947,119.3975,77.88,86,100,12.95,light rain
299,Chulym,RU,55.0997,80.9572,59.65,66,100,2.64,overcast clouds
300,Northview,US,43.0456,-85.6006,75.87,72,54,1.01,broken clouds
301,Solnechnyy,RU,50.7214,136.6319,82.87,72,44,3.49,scattered clouds
302,Sarandi,BR,-23.4436,-51.8739,51.35,71,75,13.8,broken clouds
303,Muroto,JP,33.2833,134.15,86.04,70,95,3.02,overcast clouds
304,Kyra,RU,49.5776,111.9753,67.14,70,2,3.58,clear sky
305,College,US,64.8569,-147.8028,64.38,81,90,10.36,light rain
306,Zaranj,AF,30.9667,61.8833,86.88,13,100,30.31,overcast clouds
307,Rio Grande,BR,-32.035,-52.0986,40.95,63,4,20.36,clear sky
308,Bollnas,SE,61.3482,16.3946,58.39,87,84,1.14,broken clouds
309,Veraval,IN,20.9,70.3667,81.93,85,100,20.98,overcast clouds
310,Colgong,IN,25.2667,87.2167,81.64,88,100,0.85,overcast clouds
311,Nishihara,JP,26.1842,127.7558,87.46,78,40,13.8,scattered clouds
312,Bitung,ID,1.4451,125.1824,92.25,71,9,15.93,clear sky
313,Oussouye,SN,12.485,-16.5469,79.32,79,100,7.31,overcast clouds
314,Batagay-Alyta,RU,67.8006,130.4114,52.43,50,32,15.7,scattered clouds
315,Velke Hamry,CZ,50.7137,15.3154,68.43,93,100,2.59,light rain
316,Jiayuguan,CN,39.8167,98.3,82.11,17,65,4.81,broken clouds
317,Maunabo,PR,18.0072,-65.8993,82.24,87,57,10.96,broken clouds
318,Schela,RO,45.5,27.8167,70.61,53,0,7.11,clear sky
319,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,16.11,few clouds
320,Ahome,MX,25.9167,-109.1833,93.15,63,7,4.0,clear sky
321,La Asuncion,VE,11.0333,-63.8628,80.33,83,24,9.22,few clouds
322,Broken Hill,AU,-31.95,141.4333,62.31,59,0,20.71,clear sky
323,Grindavik,IS,63.8424,-22.4338,51.57,87,0,16.11,clear sky
324,Ancud,CL,-41.8697,-73.8203,42.33,86,70,3.29,broken clouds
325,Sarangani,PH,5.4033,125.4636,84.15,73,58,6.58,broken clouds
326,Tsagan Aman,RU,47.5639,46.7218,71.15,49,100,4.16,overcast clouds
327,Hofn,IS,64.2539,-15.2082,53.62,85,100,5.88,overcast clouds
